customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,0,13,No,Fiber optic,54.46,805.33,No
CUST00438,Male,0,43,Yes,DSL,43.18,2068.7,No
CUST00439,Female,0,1,Yes,No,60.73,65.57,No
CUST00440,Female,0,69,Yes,No,81.24,5436.42,No
CUST00441,Female,1,71,Yes,No,68.01,4827.82,No
CUST00442,Male,0,8,Yes,Fiber optic,69.36,568.63,Yes
CUST00443,Female,1,9,No,Fiber optic,62.59,641.52,Yes
CUST00444,Female,1,23,Yes,No,55.82,1053.89,No
CUST00445,Female,1,27,Yes,No,25.3,735.65,Yes
CUST00446,Male,0,21,Yes,DSL,72.46,1731.52,No
CUST00447,Female,0,1,No,Fiber optic,70.69,76.5,No
CUST00448,Female,0,35,No,DSL,91.08,2999.22,No
CUST00449,Male,1,9,Yes,DSL,94.3,795.26,Yes
CUST00450,Male,0,42,Yes,DSL,52.37,2506.28,No
CUST00451,Male,1,38,Yes,DSL,44.36,1946.84,No
CUST00452,Male,0,13,No,Fiber optic,46.99,659.26,Yes
CUST00453,Male,0,1,No,Fiber optic,93.53,100.49,Yes
CUST00454,Female,0,26,Yes,Fiber optic,78.63,2091.69,No
CUST00455,Female,0,44,Yes,No,69.68,2666.63,No
CUST00456,Male,0,59,No,Fiber optic,93.76,5495.45,No
CUST00457,Female,0,10,No,Fiber optic,75.73,,No
CUST00458,Male,1,8,No,DSL,99.69,811.51,No
CUST00459,Female,0,65,Yes,DSL,94.93,6128.81,No
CUST00460,Female,0,6,No,No,107.04,622.49,Yes
CUST00461,Male,0,72,No,DSL,50.99,2998.9,No
CUST00462,Male,0,2,Yes,DSL,77.44,172.34,No
CUST00463,Male,0,14,Yes,Fiber optic,37.52,644.94,No
CUST00464,Male,0,58,Yes,DSL,24.25,896.01,No
CUST00465,Female,0,7,Yes,Fiber optic,108.45,794.2,Yes
CUST00466,Male,1,10,Yes,Fiber optic,92.69,929.68,No
CUST00467,Female,0,28,No,DSL,50.47,1607.79,No
CUST00468,Female,0,11,Yes,DSL,94.65,1014.05,Yes
CUST00469,Male,0,7,Yes,Fiber optic,90.03,661.45,No
CUST00470,Male,0,49,No,DSL,59.64,3277.03,No
CUST00471,Male,0,12,No,Fiber optic,42.18,486.73,No
CUST00472,Male,0,69,No,Fiber optic,62.76,4669.47,No
CUST00473,Male,0,0,No,DSL,62.7,,No
CUST00474,Female,0,33,No,DSL,65.36,2013.04,No
CUST00475,Male,0,16,No,DSL,71.74,1093.87,No
CUST00476,Male,0,34,Yes,Fiber optic,94.72,2943.46,No
CUST00477,Male,0,7,Yes,Fiber optic,73.44,479.92,No
CUST00478,Female,1,10,Yes,No,81.98,747.05,Yes
CUST00479,Male,0,7,No,Fiber optic,86.53,619.1,No
CUST00480,Male,0,30,No,Fiber optic,78.63,2063.91,No
CUST00481,Female,0,11,No,DSL,69.44,773.77,No
CUST00482,Female,0,15,Yes,DSL,80.71,1067.57,No
CUST00483,Male,1,9,Yes,Fiber optic,101.72,911.15,Yes
CUST00484,Female,1,16,Yes,DSL,74.91,1358.34,No
CUST00485,Female,0,12,Yes,Fiber optic,33.29,329.23,Yes
CUST00486,Male,0,69,No,DSL,63.45,4726.79,No
CUST00487,Female,0,8,No,Fiber optic,89.55,720.57,No
CUST00488,Female,1,0,No,DSL,75.81,,Yes
CUST00489,Female,0,26,No,DSL,25.41,576.42,No
CUST00490,Female,0,22,Yes,Fiber optic,20.43,293.82,No
CUST00491,Female,1,9,Yes,Fiber optic,72.89,624.0,Yes
CUST00492,Female,0,4,Yes,DSL,60.34,240.82,No
CUST00493,Female,0,0,No,DSL,71.85,,Yes
CUST00494,Male,1,26,Yes,No,92.66,2376.69,No
CUST00495,Male,0,48,No,DSL,34.1,1990.27,No
CUST00496,Male,0,54,No,No,47.41,2315.27,No
CUST00497,Male,0,3,Yes,DSL,74.47,245.13,No
CUST00498,Female,0,8,Yes,DSL,106.69,892.36,No
CUST00499,Male,1,33,Yes,Fiber optic,39.99,1309.44,Yes
CUST00500,Male,1,6,Yes,Fiber optic,76.75,420.97,Yes
CUST00501,Female,0,2,Yes,Fiber optic,90.94,197.75,Yes
CUST00502,Female,1,38,No,Fiber optic,24.35,1149.66,No
CUST00503,Male,0,46,Yes,DSL,89.39,4515.61,No
CUST00504,Female,0,23,No,DSL,39.35,740.85,No
CUST00505,Male,0,31,Yes,No,96.53,3104.03,No
CUST00506,Male,0,8,No,DSL,75.17,555.29,Yes
CUST00507,Female,0,3,No,Fiber optic,100.94,309.75,Yes
CUST00508,Male,0,4,Yes,DSL,60.04,260.13,No
CUST00509,Male,0,35,No,DSL,23.92,703.13,No
CUST00510,Female,0,4,No,DSL,77.98,337.68,No
CUST00511,Female,1,60,Yes,No,60.88,3581.5,No
CUST00512,Female,0,31,No,DSL,59.6,2106.59,No
CUST00513,Female,1,22,Yes,DSL,35.61,608.51,Yes
CUST00514,Female,0,9,No,Fiber optic,98.16,850.0,Yes
CUST00515,Female,0,33,Yes,DSL,89.19,,No
CUST00516,Female,0,56,Yes,DSL,51.41,3157.7,No
CUST00517,Male,0,30,Yes,Fiber optic,27.41,693.74,Yes
CUST00518,Female,1,9,Yes,DSL,72.01,637.03,Yes
CUST00519,Male,0,12,Yes,DSL,37.02,426.58,No
CUST00520,Female,1,14,No,Fiber optic,26.07,289.25,No
CUST00521,Male,0,35,No,DSL,80.9,2500.64,No
CUST00522,Female,0,44,No,No,33.26,,No
CUST00523,Female,0,48,No,Fiber optic,67.62,3494.39,No
CUST00524,Male,0,4,No,No,91.74,336.66,Yes
CUST00525,Female,0,49,Yes,No,67.49,3655.92,No
CUST00526,Male,0,10,Yes,DSL,109.09,1121.72,Yes
CUST00527,Female,0,58,Yes,Fiber optic,41.43,2738.29,No
CUST00528,Female,0,47,Yes,Fiber optic,59.57,2617.92,Yes
CUST00529,Female,0,52,No,DSL,35.91,1716.19,No
CUST00530,Female,0,3,Yes,Fiber optic,102.86,298.01,No
CUST00531,Female,0,17,Yes,DSL,42.29,572.24,No
CUST00532,Male,0,22,No,DSL,21.01,356.03,No
CUST00533,Female,0,9,Yes,DSL,60.58,473.26,No
CUST00534,Female,0,10,No,DSL,90.87,990.37,Yes
CUST00535,Male,0,0,Yes,DSL,70.52,,Yes
CUST00536,Male,0,41,Yes,No,53.43,1850.17,No
CUST00537,Male,0,29,No,Fiber optic,40.14,947.79,Yes
CUST00538,Male,0,10,No,No,99.02,917.21,No
CUST00539,Female,0,55,Yes,DSL,26.13,1596.9,No
CUST00540,Female,0,56,No,Fiber optic,71.1,,No
CUST00541,Female,1,9,Yes,No,62.96,598.39,No
CUST00542,Female,0,55,No,DSL,66.67,3764.66,No
CUST00543,Male,0,61,Yes,Fiber optic,38.27,2595.05,No
CUST00544,Female,0,11,No,DSL,69.77,,No
CUST00545,Female,1,46,Yes,No,51.88,2801.61,No
CUST00546,Male,0,11,Yes,Fiber optic,109.74,1224.41,No
CUST00547,Female,0,0,Yes,Fiber optic,98.6,,Yes
CUST00548,Female,0,9,No,Fiber optic,61.63,601.01,No
CUST00549,Female,0,8,Yes,DSL,68.96,496.27,No
CUST00550,Male,0,47,No,Fiber optic,71.13,3428.28,Yes
CUST00551,Male,0,9,Yes,Fiber optic,106.01,896.5,Yes
CUST00552,Female,0,30,No,DSL,33.29,1234.67,No
CUST00553,Female,0,34,No,Fiber optic,80.38,,No
CUST00554,Female,1,13,No,Fiber optic,97.82,1217.68,No
CUST00555,Female,0,71,Yes,Fiber optic,55.92,4592.13,No
CUST00556,Female,0,2,Yes,DSL,88.15,188.26,Yes
CUST00557,Female,0,12,Yes,Fiber optic,68.39,899.75,Yes
CUST00558,Male,0,56,Yes,No,71.42,3839.16,No
CUST00559,Male,0,3,Yes,DSL,89.16,280.21,Yes
CUST00560,Male,0,63,No,Fiber optic,46.86,2813.8,Yes
CUST00561,Female,1,7,No,DSL,78.05,553.53,No
CUST00562,Female,0,28,Yes,Fiber optic,45.36,1502.75,No
CUST00563,Male,1,5,Yes,No,61.67,261.7,No
CUST00564,Female,0,18,Yes,No,53.03,977.35,No
CUST00565,Male,0,30,No,Fiber optic,99.09,3197.92,Yes
CUST00566,Female,0,69,No,No,25.4,2031.17,No
CUST00567,Male,0,35,No,Fiber optic,69.94,2303.48,No
CUST00568,Female,0,27,Yes,No,45.18,1219.19,No
CUST00569,Male,0,6,Yes,Fiber optic,101.33,594.37,Yes
CUST00570,Female,0,19,Yes,DSL,58.27,1241.52,No
CUST00571,Female,0,34,No,DSL,56.34,1974.97,No
CUST00572,Female,0,51,Yes,DSL,62.99,,No
CUST00573,Female,0,43,Yes,Fiber optic,77.46,2959.98,Yes
CUST00574,Male,1,35,Yes,Fiber optic,43.29,1704.99,No
CUST00575,Female,1,12,Yes,No,75.05,780.98,No
CUST00576,Male,0,9,No,DSL,89.43,787.78,Yes
CUST00577,Female,0,6,Yes,Fiber optic,98.06,603.9,Yes
CUST00578,Male,1,43,Yes,Fiber optic,42.74,1888.07,Yes
CUST00579,Female,0,51,Yes,DSL,73.7,3703.01,No
CUST00580,Male,0,27,Yes,DSL,40.95,929.23,No
CUST00581,Male,0,0,No,DSL,64.14,,No
CUST00582,Female,0,11,No,DSL,91.62,1027.03,Yes
CUST00583,Female,0,34,Yes,DSL,85.01,2989.96,No
CUST00584,Male,0,39,Yes,Fiber optic,87.84,3133.28,No
CUST00585,Female,0,25,Yes,Fiber optic,42.81,1013.94,Yes
CUST00586,Female,0,34,No,Fiber optic,49.88,1700.19,No
CUST00587,Male,0,11,No,DSL,61.73,605.96,No
CUST00588,Female,0,50,Yes,No,89.5,,No
CUST00589,Female,0,67,Yes,DSL,75.46,4989.91,No
CUST00590,Male,0,2,Yes,Fiber optic,68.64,,Yes
CUST00591,Male,0,12,Yes,Fiber optic,98.59,1224.24,No
CUST00592,Male,0,22,Yes,No,99.42,2398.97,No
CUST00593,Male,0,26,Yes,No,50.63,1402.39,No
CUST00594,Female,0,9,No,DSL,71.88,593.14,No
CUST00595,Male,0,5,No,Fiber optic,65.69,287.19,No
CUST00596,Male,0,71,No,DSL,86.95,5909.98,No
CUST00597,Male,1,37,Yes,No,30.24,839.21,No
CUST00598,Male,0,10,Yes,Fiber optic,106.18,1105.74,Yes
CUST00599,Male,1,47,Yes,Fiber optic,88.18,3985.69,Yes
CUST00600,Male,0,48,Yes,No,37.96,2187.83,No
CUST00601,Male,0,67,Yes,DSL,82.4,5796.78,No
CUST00602,Female,0,23,Yes,Fiber optic,28.26,493.54,No
CUST00603,Male,0,11,Yes,No,72.62,,No
CUST00604,Female,0,5,No,DSL,77.7,391.87,Yes
CUST00605,Female,1,11,No,Fiber optic,70.14,694.5,Yes
CUST00606,Female,0,10,Yes,Fiber optic,79.86,772.57,Yes
CUST00607,Female,0,2,Yes,No,106.04,214.11,No
CUST00608,Male,0,10,Yes,Fiber optic,69.74,701.87,Yes
CUST00609,Female,0,19,Yes,No,38.56,566.68,No
CUST00610,Female,0,10,Yes,DSL,102.54,988.77,Yes
CUST00611,Male,1,30,No,Fiber optic,34.39,,No
CUST00612,Female,1,8,Yes,Fiber optic,82.38,675.7,Yes
CUST00613,Female,0,15,No,DSL,28.76,485.38,No
CUST00614,Male,0,3,Yes,No,70.01,222.55,No
CUST00615,Female,0,6,Yes,No,88.02,497.64,No
CUST00616,Male,0,4,No,DSL,101.66,445.79,No
CUST00617,Male,0,41,No,DSL,20.74,1164.33,No
CUST00618,Male,1,9,Yes,Fiber optic,69.96,610.99,Yes
CUST00619,Female,0,66,Yes,Fiber optic,20.66,1781.23,No
CUST00620,Male,0,71,Yes,DSL,55.35,4066.48,No
CUST00621,Male,0,2,No,No,86.83,158.58,Yes
CUST00622,Female,0,23,No,No,94.99,2208.27,No
CUST00623,Male,0,0,No,Fiber optic,61.0,,No
CUST00624,Male,0,4,Yes,No,107.29,420.67,Yes
CUST00625,Female,0,19,No,Fiber optic,35.73,548.53,No
CUST00626,Male,0,36,Yes,No,25.82,1135.92,No
CUST00627,Female,0,15,Yes,No,64.92,858.68,No
CUST00628,Male,0,10,No,No,73.45,731.18,Yes
CUST00629,Female,0,2,No,DSL,66.65,,No
CUST00630,Male,0,13,Yes,DSL,21.09,347.75,No
CUST00631,Male,0,8,No,No,70.41,505.67,Yes
CUST00632,Female,0,62,No,Fiber optic,53.22,3410.89,No
CUST00633,Female,0,13,No,DSL,29.15,310.3,No
CUST00634,Female,1,27,No,DSL,20.95,509.81,Yes
CUST00635,Male,0,51,Yes,Fiber optic,24.34,824.33,No
CUST00636,Male,0,43,No,Fiber optic,57.46,2291.67,No
CUST00637,Female,0,71,Yes,DSL,47.45,3304.55,No
CUST00638,Female,1,71,Yes,Fiber optic,37.21,2070.72,No
CUST00639,Male,0,25,Yes,DSL,72.34,1886.79,No
CUST00640,Female,0,57,Yes,Fiber optic,26.66,991.32,Yes
CUST00641,Female,0,18,No,No,54.32,855.21,No
CUST00642,Female,0,9,Yes,DSL,104.71,,No
CUST00643,Male,0,47,Yes,No,50.86,2839.13,No
CUST00644,Female,0,32,No,DSL,61.29,2191.46,No
CUST00645,Female,0,6,No,DSL,98.49,613.31,Yes
CUST00646,Female,0,36,No,No,67.41,2232.7,No
CUST00647,Male,1,67,No,Fiber optic,80.35,5140.14,Yes
CUST00648,Male,0,8,No,DSL,83.0,733.61,No
CUST00649,Female,0,65,Yes,Fiber optic,24.45,1346.69,Yes
CUST00650,Female,1,12,Yes,No,80.31,892.93,No
CUST00651,Male,0,1,No,Fiber optic,69.81,64.45,No
CUST00652,Male,0,54,Yes,DSL,52.02,2670.42,No
CUST00653,Male,0,65,No,Fiber optic,46.86,2599.27,Yes
CUST00654,Female,0,0,No,DSL,77.78,,Yes
CUST00655,Male,0,44,Yes,Fiber optic,84.16,3728.04,Yes
CUST00656,Male,0,2,No,DSL,63.07,107.55,No
CUST00657,Female,0,7,No,DSL,83.14,606.93,Yes
CUST00658,Female,0,4,No,Fiber optic,87.82,354.41,No
CUST00659,Female,0,10,Yes,Fiber optic,70.85,785.31,No
CUST00660,Female,0,6,No,No,90.84,505.62,Yes
CUST00661,Female,0,64,Yes,No,83.29,5203.44,No
CUST00662,Male,0,3,No,DSL,64.64,202.36,No
CUST00663,Male,0,31,Yes,Fiber optic,49.56,1373.32,Yes
CUST00664,Female,0,38,Yes,Fiber optic,90.78,3751.28,Yes
CUST00665,Male,0,38,Yes,No,31.19,1084.11,No
CUST00666,Female,0,50,Yes,DSL,89.58,4552.34,No
CUST00667,Male,0,60,No,DSL,99.25,6044.6,No
CUST00668,Male,1,57,No,DSL,81.91,4430.17,No
CUST00669,Female,0,9,Yes,Fiber optic,106.43,968.19,Yes
CUST00670,Male,0,6,Yes,No,87.31,554.2,Yes
CUST00671,Female,0,71,No,No,37.02,2997.76,No
CUST00672,Female,0,43,Yes,DSL,58.68,2507.0,No
CUST00673,Male,0,7,Yes,No,77.0,578.54,No
CUST00674,Female,0,39,No,Fiber optic,29.21,1018.03,Yes
CUST00675,Male,0,11,No,No,84.68,975.87,Yes
CUST00676,Female,0,12,No,Fiber optic,28.19,246.89,No
CUST00677,Male,0,25,No,DSL,49.51,1258.78,No
CUST00678,Male,0,22,No,DSL,97.34,1948.51,No
CUST00679,Male,0,26,No,DSL,51.0,1363.84,No
CUST00680,Male,0,5,No,Fiber optic,70.73,378.9,Yes
CUST00681,Male,1,48,No,Fiber optic,63.5,2968.79,No
CUST00682,Male,0,48,Yes,DSL,92.85,4284.47,No
CUST00683,Female,0,18,Yes,Fiber optic,82.98,1322.44,No
CUST00684,Male,0,42,Yes,DSL,60.6,2832.77,No
CUST00685,Male,0,27,Yes,No,89.46,2291.14,No
CUST00686,Male,0,43,Yes,DSL,92.99,3746.07,No
CUST00687,Male,0,5,No,Fiber optic,73.03,386.18,Yes
CUST00688,Male,0,14,No,Fiber optic,38.95,418.62,No
CUST00689,Male,0,52,Yes,DSL,71.17,3892.37,No
CUST00690,Female,0,9,No,Fiber optic,62.37,578.6,No
CUST00691,Female,0,57,No,No,94.88,5107.99,No
CUST00692,Male,0,24,Yes,Fiber optic,60.39,1453.36,No
CUST00693,Female,0,0,Yes,No,85.28,,Yes
CUST00694,Male,0,36,Yes,DSL,41.55,1550.48,No
CUST00695,Female,0,4,No,DSL,64.21,286.47,No
CUST00696,Female,1,4,No,Fiber optic,70.47,317.69,Yes
CUST00697,Male,0,4,Yes,DSL,101.16,376.52,No
CUST00698,Female,0,24,Yes,DSL,57.03,1563.33,No
CUST00699,Male,1,55,Yes,DSL,22.47,1402.96,No
CUST00700,Female,0,47,No,DSL,46.57,1933.5,No
CUST00701,Female,0,37,Yes,Fiber optic,95.12,3198.51,No
CUST00702,Male,0,59,No,DSL,77.77,4890.57,No
CUST00703,Male,0,3,No,DSL,106.5,349.23,No
CUST00704,Female,1,5,No,DSL,63.94,337.07,No
CUST00705,Female,1,72,Yes,Fiber optic,62.14,4022.39,No
CUST00706,Male,0,19,No,Fiber optic,55.42,1137.56,No
CUST00707,Male,0,49,Yes,Fiber optic,34.43,1244.47,No
CUST00708,Male,0,58,No,Fiber optic,65.78,3593.89,No
CUST00709,Male,1,0,Yes,Fiber optic,68.24,,Yes
CUST00710,Male,0,64,No,No,33.61,1913.04,No
CUST00711,Male,0,30,Yes,Fiber optic,81.19,2503.21,No
CUST00712,Male,1,47,Yes,DSL,60.63,2753.04,Yes
CUST00713,Male,0,11,No,Fiber optic,67.25,803.27,No
CUST00714,Female,0,27,Yes,DSL,67.65,1779.73,No
CUST00715,Female,0,47,Yes,DSL,58.63,3074.82,No
CUST00716,Female,0,67,Yes,DSL,69.31,4517.97,No
CUST00717,Female,0,8,No,DSL,68.62,534.33,No
CUST00718,Female,1,2,No,Fiber optic,101.42,205.06,Yes
CUST00719,Female,0,66,Yes,DSL,98.01,7104.16,No
CUST00720,Male,0,13,Yes,DSL,90.89,1161.76,No
CUST00721,Female,1,36,No,Fiber optic,65.08,1986.42,No
CUST00722,Male,0,55,No,DSL,92.61,5301.86,No
CUST00723,Female,0,65,Yes,Fiber optic,89.84,6402.79,Yes
CUST00724,Male,0,3,Yes,Fiber optic,82.62,226.35,No
CUST00725,Female,0,38,No,DSL,49.0,1702.31,No
CUST00726,Female,0,10,No,DSL,76.15,761.59,No
CUST00727,Male,0,21,No,No,25.1,579.41,No
CUST00728,Male,0,33,Yes,DSL,85.04,3043.39,No
CUST00729,Male,0,9,No,No,106.12,1004.64,Yes
CUST00730,Male,0,37,Yes,Fiber optic,76.4,2891.16,No
CUST00731,Male,0,54,No,DSL,81.2,4317.44,No
CUST00732,Female,0,1,No,Fiber optic,101.82,93.77,No
CUST00733,Male,0,10,Yes,Fiber optic,105.64,1119.89,No
CUST00734,Female,0,8,No,No,62.17,517.03,No
CUST00735,Female,0,9,Yes,DSL,95.69,791.07,Yes
CUST00736,Female,0,9,Yes,Fiber optic,88.34,799.78,Yes
CUST00737,Male,0,8,Yes,DSL,60.86,457.0,No
CUST00738,Female,0,57,Yes,Fiber optic,72.4,,Yes
CUST00739,Female,0,1,Yes,No,85.51,89.95,Yes
CUST00740,Male,0,20,Yes,Fiber optic,61.21,1395.45,Yes
CUST00741,Male,0,57,No,No,54.62,3468.73,No
CUST00742,Male,0,69,Yes,Fiber optic,82.24,5239.28,No
CUST00743,Male,0,5,Yes,DSL,74.94,413.05,Yes
CUST00744,Female,0,41,No,DSL,63.42,2635.48,No
CUST00745,Female,0,2,No,Fiber optic,67.13,126.61,Yes
CUST00746,Male,0,58,Yes,Fiber optic,42.78,2942.74,No
CUST00747,Female,0,23,Yes,Fiber optic,51.63,1049.29,No
CUST00748,Female,0,66,No,Fiber optic,55.25,3834.43,Yes
CUST00749,Female,0,2,Yes,DSL,61.46,133.43,No
CUST00750,Male,1,44,No,Fiber optic,54.93,2381.93,Yes
CUST00751,Female,0,5,No,DSL,79.2,444.25,Yes
CUST00752,Female,0,9,Yes,DSL,98.09,839.11,No
CUST00753,Male,0,11,Yes,Fiber optic,106.92,1282.74,Yes
CUST00754,Male,0,10,Yes,No,84.15,884.24,No
CUST00755,Female,1,5,Yes,Fiber optic,83.34,462.61,No
CUST00756,Male,0,4,No,No,104.54,418.97,Yes
CUST00757,Male,0,69,Yes,No,33.03,2536.52,No
CUST00758,Male,0,9,Yes,Fiber optic,103.3,854.81,Yes
CUST00759,Female,0,61,Yes,Fiber optic,88.15,5878.91,No
CUST00760,Female,0,4,Yes,No,106.45,440.12,Yes
CUST00761,Female,1,17,Yes,Fiber optic,52.36,799.33,No
CUST00762,Male,1,0,Yes,DSL,96.37,,Yes
CUST00763,Male,1,53,No,Fiber optic,71.58,3704.56,Yes
CUST00764,Male,0,62,No,No,39.91,2012.81,No
CUST00765,Female,1,21,Yes,DSL,58.32,1122.03,No
CUST00766,Male,1,72,Yes,Fiber optic,98.62,6485.31,No
CUST00767,Male,1,1,Yes,Fiber optic,97.62,105.1,Yes
CUST00768,Female,0,69,No,DSL,43.21,3473.21,No
CUST00769,Male,0,24,No,No,46.81,948.69,No
CUST00770,Female,0,30,Yes,No,96.77,3119.77,No
CUST00771,Female,1,63,No,Fiber optic,80.64,4796.74,Yes
CUST00772,Male,0,62,No,Fiber optic,56.07,3933.82,No
CUST00773,Male,0,10,Yes,DSL,77.69,815.95,Yes
CUST00774,Male,0,7,No,DSL,90.38,638.05,Yes
CUST00775,Male,0,5,No,Fiber optic,66.83,375.0,No
CUST00776,Male,0,47,Yes,DSL,80.35,3497.97,No
CUST00777,Female,0,5,Yes,No,85.92,444.72,No
CUST00778,Female,1,19,No,DSL,98.82,1707.9,Yes
CUST00779,Female,0,5,No,Fiber optic,99.85,478.66,Yes
CUST00780,Female,0,29,Yes,Fiber optic,47.26,1187.46,No
CUST00781,Male,0,9,Yes,DSL,64.87,505.9,No
CUST00782,Female,1,67,No,Fiber optic,36.73,2840.23,No
CUST00783,Female,0,41,No,DSL,53.69,1891.67,No
CUST00784,Male,0,50,Yes,No,28.61,1865.74,No
CUST00785,Female,0,8,No,Fiber optic,75.98,661.78,Yes
CUST00786,Female,0,40,No,DSL,43.28,1655.73,No
CUST00787,Male,1,18,Yes,Fiber optic,36.28,533.39,Yes
CUST00788,Male,0,72,No,No,38.6,2248.41,No
CUST00789,Male,0,11,Yes,DSL,78.22,829.23,Yes
CUST00790,Female,0,59,No,DSL,49.11,3391.1,No
CUST00791,Female,0,11,No,DSL,60.13,574.36,No
CUST00792,Female,0,27,No,DSL,91.7,2657.38,No
CUST00793,Female,0,56,Yes,Fiber optic,56.38,2736.78,No
CUST00794,Male,0,1,Yes,No,70.99,67.79,No
CUST00795,Male,0,40,No,DSL,28.04,1120.26,No
CUST00796,Male,0,62,No,No,30.96,1439.35,No
CUST00797,Female,0,66,No,DSL,73.96,5098.83,No
CUST00798,Female,0,44,Yes,DSL,92.69,4377.0,No
CUST00799,Male,0,67,No,No,76.03,4511.13,No
CUST00800,Female,0,49,No,DSL,99.79,4522.52,No
CUST00801,Male,0,2,Yes,No,88.01,176.66,Yes
CUST00802,Female,1,17,No,No,23.2,360.53,No
CUST00803,Female,0,31,Yes,DSL,30.93,801.63,No
CUST00804,Female,0,66,No,No,63.61,3826.15,No
CUST00805,Male,0,72,No,DSL,27.8,2295.14,No
CUST00806,Male,1,49,Yes,Fiber optic,30.0,1015.48,No
CUST00807,Female,1,54,Yes,DSL,66.86,3633.57,Yes
CUST00808,Male,1,10,No,DSL,69.55,699.91,No
CUST00809,Male,1,65,Yes,DSL,46.29,2986.3,No
CUST00810,Female,1,3,No,Fiber optic,74.04,226.91,Yes
CUST00811,Female,0,55,Yes,Fiber optic,63.0,3814.54,No
CUST00812,Female,0,8,Yes,Fiber optic,83.75,641.78,No
CUST00813,Male,1,0,Yes,DSL,76.34,,Yes
CUST00814,Female,0,72,Yes,No,99.0,6644.31,No
CUST00815,Male,0,53,No,DSL,69.93,3664.78,No
CUST00816,Male,0,17,Yes,DSL,63.15,1002.39,No
CUST00817,Male,0,36,Yes,DSL,89.61,3160.67,No
CUST00818,Female,0,1,Yes,No,69.84,62.15,No
CUST00819,Female,0,55,Yes,No,34.15,2084.09,No
CUST00820,Male,0,5,No,Fiber optic,61.17,343.05,No
CUST00821,Male,0,53,No,Fiber optic,84.67,4930.21,No
CUST00822,Male,0,64,Yes,DSL,96.87,5986.01,No
CUST00823,Female,0,65,No,DSL,57.78,,No
CUST00824,Male,0,39,No,DSL,40.36,1292.96,No
CUST00825,Female,0,20,Yes,No,56.46,1115.18,No
CUST00826,Female,0,7,No,Fiber optic,99.19,727.91,Yes
CUST00827,Female,1,6,Yes,Fiber optic,88.55,517.04,Yes
CUST00828,Female,0,50,No,DSL,88.37,4759.42,No
CUST00829,Male,0,26,No,No,45.28,1181.53,No
CUST00830,Female,1,13,No,Fiber optic,48.14,726.96,No
CUST00831,Female,0,55,Yes,DSL,32.23,1869.89,No
CUST00832,Male,0,30,No,DSL,91.2,2811.68,No
CUST00833,Female,0,3,Yes,Fiber optic,108.57,337.77,Yes
CUST00834,Female,0,25,No,Fiber optic,85.81,1933.35,No
CUST00835,Male,0,22,Yes,DSL,28.37,792.58,No
CUST00836,Male,0,6,No,Fiber optic,104.6,596.1,Yes
CUST00837,Female,0,70,Yes,DSL,44.39,2779.57,No
CUST00838,Male,1,18,No,Fiber optic,69.53,1279.07,Yes
CUST00839,Female,0,13,Yes,Fiber optic,64.61,959.8,Yes
CUST00840,Female,0,47,Yes,No,31.95,1658.68,No
CUST00841,Female,1,23,No,No,79.66,1646.33,No
CUST00842,Male,1,28,Yes,Fiber optic,86.93,2302.21,No
CUST00843,Male,0,12,No,No,83.79,1093.17,No
CUST00844,Female,0,66,Yes,Fiber optic,78.46,4569.23,No
CUST00845,Female,0,67,Yes,DSL,67.15,4996.93,No
CUST00846,Male,0,70,Yes,Fiber optic,58.74,4358.59,Yes
CUST00847,Female,0,6,No,DSL,69.12,360.58,No
CUST00848,Male,1,52,No,No,69.0,3646.11,No
CUST00849,Male,0,25,No,Fiber optic,84.42,1981.43,No
CUST00850,Male,1,6,Yes,Fiber optic,67.77,419.97,Yes
CUST00851,Male,0,55,No,DSL,98.08,5080.59,No
CUST00852,Male,0,44,Yes,DSL,63.46,3207.61,No
CUST00853,Female,0,59,No,Fiber optic,23.97,,Yes
CUST00854,Female,0,17,No,DSL,83.7,1488.63,No
CUST00855,Male,0,58,No,Fiber optic,73.84,,No
CUST00856,Female,1,11,No,DSL,100.52,1080.75,No
CUST00857,Male,0,51,No,DSL,92.69,5078.12,No
CUST00858,Male,0,18,Yes,DSL,99.53,1914.05,No
CUST00859,Female,0,18,Yes,Fiber optic,32.05,722.54,Yes
CUST00860,Male,0,7,Yes,DSL,87.5,577.06,Yes
CUST00861,Male,0,35,No,DSL,66.94,2487.88,No
CUST00862,Female,0,26,Yes,DSL,51.21,1450.04,No
CUST00863,Male,0,24,Yes,DSL,74.75,1716.67,No
CUST00864,Female,0,28,Yes,No,40.98,993.1,No
CUST00865,Female,0,22,Yes,DSL,58.96,1416.62,No
CUST00866,Male,1,8,No,DSL,65.19,,Yes
CUST00867,Female,0,47,No,DSL,99.26,5116.3,No
CUST00868,Male,0,3,Yes,Fiber optic,85.29,251.7,Yes
CUST00869,Male,1,37,No,DSL,81.86,2953.25,Yes
CUST00870,Female,0,58,No,DSL,90.23,5756.9,No
CUST00871,Female,0,43,No,Fiber optic,93.01,3766.38,No
CUST00872,Male,0,9,Yes,Fiber optic,69.08,577.65,No
CUST00873,Male,0,22,Yes,No,34.98,550.36,No
CUST00874,Male,0,22,Yes,Fiber optic,84.85,2046.62,Yes
CUST00875,Female,0,12,Yes,Fiber optic,50.59,676.31,No
